plz,mdbid
24632,861374
23795,861374
23866,861374
23795,861374
23813,861374
23818,861374
23816,861374
22846,861374
24568,861374
23845,861374
24568,861374
23820,861374
23821,861374
23795,861374
23795,861374
24638,861374
24640,861374
23795,861374
23823,861374
23845,861374
24641,861374
23795,861374
24326,861374
23815,861374
24643,861374
24641,861374
23867,861374
24619,861374
23824,861374
23826,861374
24610,861374
23827,861374
23795,861374
23812,861374
23845,861374
24558,861374
23795,861374
23827,861374
23815,861374
24568,861374
23829,861374
23843,861374
23863,861374
22941,861374
22941,861374
23869,861374
23845,861374
22941,861374
22941,861374
23847,861374
23843,861374
23863,861374
23847,861374
23847,861374
