PLZ-GemVerwaltung;Wahlkreis-Nr
66663;297
66693;297
66706;297
66687;297
66709;297
66763;297
66809;297
66780;297
66740;297
66793;297
66773;297
66802;297
66787;297
66798;297
66359;297
66806;297
66265;298
66571;298
66557;298
66589;298
66564;298
66578;298
66822;298
66839;298
66629;298
66646;298
66640;298
66625;298
66620;298
66649;298
66606;298
66636;298
66299;299
66287;299
66280;299
66538;299
66583;299
66450;299
66440;299
66453;299
66424;299
66459;299
66399;299
66386;299
